Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_PROF: MBB = 2 | t_time = 1155
TPA_PROF: 	0->2 | n_time = 830
TPA_PROF: MBB = 3 | t_time = 1865
TPA_PROF: 	0->3 | n_time = 710
TPA_PROF: MBB = 4 | t_time = 2665
TPA_PROF: 	0->4 | n_time = 800
TPA_PROF: MBB = 5 | t_time = 3385
TPA_PROF: 	0->5 | n_time = 720
TPA_PROF: MBB = 6 | t_time = 4095
TPA_PROF: 	0->6 | n_time = 710
TPA_PROF: MBB = 7 | t_time = 4905
TPA_PROF: 	0->7 | n_time = 810
TPA_PROF: MBB = 8 | t_time = 5645
TPA_PROF: 	0->8 | n_time = 740
TPA_PROF: MBB = 9 | t_time = 6445
TPA_PROF: 	0->9 | n_time = 800
TPA_PROF: MBB = 10 | t_time = 7255
TPA_PROF: 	0->10 | n_time = 810
TPA_PROF: MBB = 11 | t_time = 7965
TPA_PROF: 	0->11 | n_time = 710
TPA_PROF: MBB = 12 | t_time = 8765
TPA_PROF: 	0->12 | n_time = 800
TPA_PROF: MBB = 13 | t_time = 9485
TPA_PROF: 	0->13 | n_time = 720
TPA_PROF: MBB = 14 | t_time = 10195
TPA_PROF: 	0->14 | n_time = 710
TPA_PROF: MBB = 15 | t_time = 11005
TPA_PROF: 	0->15 | n_time = 810
TPA_PROF: MBB = 16 | t_time = 11745
TPA_PROF: 	0->16 | n_time = 740
TPA_PROF: MBB = 17 | t_time = 12545
TPA_PROF: 	0->17 | n_time = 800
TPA_PROF: MBB = 18 | t_time = 13355
TPA_PROF: 	0->18 | n_time = 810
TPA_PROF: MBB = 19 | t_time = 14065
TPA_PROF: 	0->19 | n_time = 710
TPA_PROF: MBB = 20 | t_time = 14865
TPA_PROF: 	0->20 | n_time = 800
TPA_PROF: MBB = 21 | t_time = 15585
TPA_PROF: 	0->21 | n_time = 720
TPA_PROF: MBB = 22 | t_time = 16295
TPA_PROF: 	0->22 | n_time = 710
TPA_PROF: MBB = 23 | t_time = 17105
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 17845
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 18645
TPA_PROF: 	0->25 | n_time = 800
TPA_PROF: MBB = 26 | t_time = 19455
TPA_PROF: 	0->26 | n_time = 810
TPA_PROF: MBB = 27 | t_time = 20165
TPA_PROF: 	0->27 | n_time = 710
TPA_PROF: MBB = 28 | t_time = 20965
TPA_PROF: 	0->28 | n_time = 800
TPA_PROF: MBB = 29 | t_time = 21685
TPA_PROF: 	0->29 | n_time = 720
TPA_PROF: MBB = 30 | t_time = 22395
TPA_PROF: 	0->30 | n_time = 710
TPA_PROF: MBB = 31 | t_time = 23205
TPA_PROF: 	0->31 | n_time = 810
TPA_PROF: MBB = 32 | t_time = 23945
TPA_PROF: 	0->32 | n_time = 740
TPA_PROF: MBB = 33 | t_time = 24745
TPA_PROF: 	0->33 | n_time = 800
TPA_PROF: MBB = 34 | t_time = 25555
TPA_PROF: 	0->34 | n_time = 810
TPA_PROF: MBB = 35 | t_time = 26265
TPA_PROF: 	0->35 | n_time = 710
TPA_PROF: MBB = 36 | t_time = 27085
TPA_PROF: 	0->36 | n_time = 820
TPA_PROF: MBB = 37 | t_time = 27805
TPA_PROF: 	0->37 | n_time = 720
TPA_PROF: MBB = 38 | t_time = 28515
TPA_PROF: 	0->38 | n_time = 710
TPA_PROF: MBB = 39 | t_time = 29325
TPA_PROF: 	0->39 | n_time = 810
TPA_PROF: MBB = 40 | t_time = 30065
TPA_PROF: 	0->40 | n_time = 740
TPA_PROF: MBB = 41 | t_time = 30865
TPA_PROF: 	0->41 | n_time = 800
TPA_PROF: MBB = 42 | t_time = 31675
TPA_PROF: 	0->42 | n_time = 810
TPA_PROF: MBB = 43 | t_time = 32385
TPA_PROF: 	0->43 | n_time = 710
TPA_PROF: MBB = 44 | t_time = 33185
TPA_PROF: 	0->44 | n_time = 800
TPA_PROF: MBB = 45 | t_time = 33905
TPA_PROF: 	0->45 | n_time = 720
TPA_PROF: MBB = 46 | t_time = 34615
TPA_PROF: 	0->46 | n_time = 710
TPA_PROF: MBB = 47 | t_time = 35445
TPA_PROF: 	0->47 | n_time = 830
TPA_PROF: MBB = 48 | t_time = 36185
TPA_PROF: 	0->48 | n_time = 740
TPA_PROF: MBB = 49 | t_time = 36985
TPA_PROF: 	0->49 | n_time = 800
TPA_PROF: MBB = 50 | t_time = 37795
TPA_PROF: 	0->50 | n_time = 810
TPA_PROF: MBB = 51 | t_time = 38505
TPA_PROF: 	0->51 | n_time = 710
TPA_PROF: MBB = 52 | t_time = 39305
TPA_PROF: 	0->52 | n_time = 800
TPA_PROF: MBB = 53 | t_time = 40025
TPA_PROF: 	0->53 | n_time = 720
TPA_PROF: MBB = 54 | t_time = 40735
TPA_PROF: 	0->54 | n_time = 710
TPA_PROF: MBB = 55 | t_time = 41545
TPA_PROF: 	0->55 | n_time = 810
TPA_PROF: MBB = 56 | t_time = 42285
TPA_PROF: 	0->56 | n_time = 740
TPA_PROF: MBB = 57 | t_time = 43085
TPA_PROF: 	0->57 | n_time = 800
TPA_PROF: MBB = 58 | t_time = 43895
TPA_PROF: 	0->58 | n_time = 810
TPA_PROF: MBB = 59 | t_time = 44605
TPA_PROF: 	0->59 | n_time = 710
TPA_PROF: MBB = 60 | t_time = 45405
TPA_PROF: 	0->60 | n_time = 800
TPA_PROF: MBB = 61 | t_time = 46125
TPA_PROF: 	0->61 | n_time = 720
TPA_PROF: MBB = 62 | t_time = 46835
TPA_PROF: 	0->62 | n_time = 710
TPA_PROF: MBB = 63 | t_time = 47645
TPA_PROF: 	0->63 | n_time = 810
TPA_PROF: MBB = 64 | t_time = 48385
TPA_PROF: 	0->64 | n_time = 740
TPA_PROF: MBB = 65 | t_time = 49185
TPA_PROF: 	0->65 | n_time = 800
TPA_PROF: MBB = 66 | t_time = 49995
TPA_PROF: 	0->66 | n_time = 810
TPA_PROF: MBB = 67 | t_time = 50705
TPA_PROF: 	0->67 | n_time = 710
TPA_PROF: MBB = 68 | t_time = 51505
TPA_PROF: 	0->68 | n_time = 800
TPA_PROF: MBB = 69 | t_time = 52225
TPA_PROF: 	0->69 | n_time = 720
TPA_PROF: MBB = 70 | t_time = 52935
TPA_PROF: 	0->70 | n_time = 710
TPA_PROF: MBB = 71 | t_time = 53745
TPA_PROF: 	0->71 | n_time = 810
TPA_PROF: MBB = 72 | t_time = 54485
TPA_PROF: 	0->72 | n_time = 740
TPA_PROF: MBB = 73 | t_time = 55285
TPA_PROF: 	0->73 | n_time = 800
TPA_PROF: MBB = 74 | t_time = 56095
TPA_PROF: 	0->74 | n_time = 810
TPA_PROF: MBB = 75 | t_time = 56805
TPA_PROF: 	0->75 | n_time = 710
TPA_PROF: MBB = 76 | t_time = 57605
TPA_PROF: 	0->76 | n_time = 800
TPA_PROF: MBB = 77 | t_time = 58325
TPA_PROF: 	0->77 | n_time = 720
TPA_PROF: MBB = 78 | t_time = 59035
TPA_PROF: 	0->78 | n_time = 710
TPA_PROF: MBB = 79 | t_time = 59845
TPA_PROF: 	0->79 | n_time = 810
TPA_PROF: MBB = 80 | t_time = 60585
TPA_PROF: 	0->80 | n_time = 740
TPA_PROF: MBB = 81 | t_time = 61405
TPA_PROF: 	0->81 | n_time = 820
TPA_PROF: MBB = 82 | t_time = 62215
TPA_PROF: 	0->82 | n_time = 810
TPA_PROF: MBB = 83 | t_time = 62925
TPA_PROF: 	0->83 | n_time = 710
TPA_PROF: MBB = 84 | t_time = 63725
TPA_PROF: 	0->84 | n_time = 800
TPA_PROF: MBB = 85 | t_time = 64445
TPA_PROF: 	0->85 | n_time = 720
TPA_PROF: MBB = 86 | t_time = 65155
TPA_PROF: 	0->86 | n_time = 710
TPA_PROF: MBB = 87 | t_time = 65965
TPA_PROF: 	0->87 | n_time = 810
TPA_PROF: MBB = 88 | t_time = 66705
TPA_PROF: 	0->88 | n_time = 740
TPA_PROF: MBB = 89 | t_time = 67505
TPA_PROF: 	0->89 | n_time = 800
TPA_PROF: MBB = 90 | t_time = 68315
TPA_PROF: 	0->90 | n_time = 810
TPA_PROF: MBB = 91 | t_time = 69025
TPA_PROF: 	0->91 | n_time = 710
TPA_PROF: MBB = 92 | t_time = 69845
TPA_PROF: 	0->92 | n_time = 820
TPA_PROF: MBB = 93 | t_time = 70565
TPA_PROF: 	0->93 | n_time = 720
TPA_PROF: MBB = 94 | t_time = 71275
TPA_PROF: 	0->94 | n_time = 710
TPA_PROF: MBB = 95 | t_time = 72085
TPA_PROF: 	0->95 | n_time = 810
TPA_PROF: MBB = 96 | t_time = 72825
TPA_PROF: 	0->96 | n_time = 740
TPA_PROF: MBB = 97 | t_time = 73625
TPA_PROF: 	0->97 | n_time = 800
TPA_PROF: MBB = 98 | t_time = 74435
TPA_PROF: 	0->98 | n_time = 810
TPA_PROF: MBB = 99 | t_time = 75145
TPA_PROF: 	0->99 | n_time = 710
TPA_PROF: MBB = 100 | t_time = 75945
TPA_PROF: 	0->100 | n_time = 800
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:55:44:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 325
TPA_PROF: 	0->1 | n_time = 325
TPA_PROF: MBB = 2 | t_time = 1135
TPA_PROF: 	0->2 | n_time = 810
TPA_PROF: MBB = 3 | t_time = 1845
TPA_PROF: 	0->3 | n_time = 710
TPA_PROF: MBB = 4 | t_time = 2645
TPA_PROF: 	0->4 | n_time = 800
TPA_PROF: MBB = 5 | t_time = 3365
TPA_PROF: 	0->5 | n_time = 720
TPA_PROF: MBB = 6 | t_time = 4075
TPA_PROF: 	0->6 | n_time = 710
TPA_PROF: MBB = 7 | t_time = 4885
TPA_PROF: 	0->7 | n_time = 810
TPA_PROF: MBB = 8 | t_time = 5625
TPA_PROF: 	0->8 | n_time = 740
TPA_PROF: MBB = 9 | t_time = 6425
TPA_PROF: 	0->9 | n_time = 800
TPA_PROF: MBB = 10 | t_time = 7235
TPA_PROF: 	0->10 | n_time = 810
TPA_PROF: MBB = 11 | t_time = 7945
TPA_PROF: 	0->11 | n_time = 710
TPA_PROF: MBB = 12 | t_time = 8745
TPA_PROF: 	0->12 | n_time = 800
TPA_PROF: MBB = 13 | t_time = 9465
TPA_PROF: 	0->13 | n_time = 720
TPA_PROF: MBB = 14 | t_time = 10175
TPA_PROF: 	0->14 | n_time = 710
TPA_PROF: MBB = 15 | t_time = 10985
TPA_PROF: 	0->15 | n_time = 810
TPA_PROF: MBB = 16 | t_time = 11725
TPA_PROF: 	0->16 | n_time = 740
TPA_PROF: MBB = 17 | t_time = 12525
TPA_PROF: 	0->17 | n_time = 800
TPA_PROF: MBB = 18 | t_time = 13335
TPA_PROF: 	0->18 | n_time = 810
TPA_PROF: MBB = 19 | t_time = 14045
TPA_PROF: 	0->19 | n_time = 710
TPA_PROF: MBB = 20 | t_time = 14845
TPA_PROF: 	0->20 | n_time = 800
TPA_PROF: MBB = 21 | t_time = 15565
TPA_PROF: 	0->21 | n_time = 720
TPA_PROF: MBB = 22 | t_time = 16275
TPA_PROF: 	0->22 | n_time = 710
TPA_PROF: MBB = 23 | t_time = 17085
TPA_PROF: 	0->23 | n_time = 810
TPA_PROF: MBB = 24 | t_time = 17825
TPA_PROF: 	0->24 | n_time = 740
TPA_PROF: MBB = 25 | t_time = 18645
TPA_PROF: 	0->25 | n_time = 820
TPA_PROF: MBB = 26 | t_time = 19455
TPA_PROF: 	0->26 | n_time = 810
TPA_PROF: MBB = 27 | t_time = 20165
TPA_PROF: 	0->27 | n_time = 710
TPA_PROF: MBB = 28 | t_time = 20965
TPA_PROF: 	0->28 | n_time = 800
TPA_PROF: MBB = 29 | t_time = 21685
TPA_PROF: 	0->29 | n_time = 720
TPA_PROF: MBB = 30 | t_time = 22395
TPA_PROF: 	0->30 | n_time = 710
TPA_PROF: MBB = 31 | t_time = 23205
TPA_PROF: 	0->31 | n_time = 810
TPA_PROF: MBB = 32 | t_time = 23945
TPA_PROF: 	0->32 | n_time = 740
TPA_PROF: MBB = 33 | t_time = 24745
TPA_PROF: 	0->33 | n_time = 800
TPA_PROF: MBB = 34 | t_time = 25555
TPA_PROF: 	0->34 | n_time = 810
TPA_PROF: MBB = 35 | t_time = 26265
TPA_PROF: 	0->35 | n_time = 710
TPA_PROF: MBB = 36 | t_time = 27085
TPA_PROF: 	0->36 | n_time = 820
TPA_PROF: MBB = 37 | t_time = 27805
TPA_PROF: 	0->37 | n_time = 720
TPA_PROF: MBB = 38 | t_time = 28515
TPA_PROF: 	0->38 | n_time = 710
TPA_PROF: MBB = 39 | t_time = 29325
TPA_PROF: 	0->39 | n_time = 810
TPA_PROF: MBB = 40 | t_time = 30065
TPA_PROF: 	0->40 | n_time = 740
TPA_PROF: MBB = 41 | t_time = 30865
TPA_PROF: 	0->41 | n_time = 800
TPA_PROF: MBB = 42 | t_time = 31675
TPA_PROF: 	0->42 | n_time = 810
TPA_PROF: MBB = 43 | t_time = 32385
TPA_PROF: 	0->43 | n_time = 710
TPA_PROF: MBB = 44 | t_time = 33185
TPA_PROF: 	0->44 | n_time = 800
TPA_PROF: MBB = 45 | t_time = 33905
TPA_PROF: 	0->45 | n_time = 720
TPA_PROF: MBB = 46 | t_time = 34615
TPA_PROF: 	0->46 | n_time = 710
TPA_PROF: MBB = 47 | t_time = 35425
TPA_PROF: 	0->47 | n_time = 810
TPA_PROF: MBB = 48 | t_time = 36165
TPA_PROF: 	0->48 | n_time = 740
TPA_PROF: MBB = 49 | t_time = 36965
TPA_PROF: 	0->49 | n_time = 800
TPA_PROF: MBB = 50 | t_time = 37775
TPA_PROF: 	0->50 | n_time = 810
TPA_PROF: MBB = 51 | t_time = 38485
TPA_PROF: 	0->51 | n_time = 710
TPA_PROF: MBB = 52 | t_time = 39285
TPA_PROF: 	0->52 | n_time = 800
TPA_PROF: MBB = 53 | t_time = 40005
TPA_PROF: 	0->53 | n_time = 720
TPA_PROF: MBB = 54 | t_time = 40715
TPA_PROF: 	0->54 | n_time = 710
TPA_PROF: MBB = 55 | t_time = 41525
TPA_PROF: 	0->55 | n_time = 810
TPA_PROF: MBB = 56 | t_time = 42265
TPA_PROF: 	0->56 | n_time = 740
TPA_PROF: MBB = 57 | t_time = 43065
TPA_PROF: 	0->57 | n_time = 800
TPA_PROF: MBB = 58 | t_time = 43875
TPA_PROF: 	0->58 | n_time = 810
TPA_PROF: MBB = 59 | t_time = 44585
TPA_PROF: 	0->59 | n_time = 710
TPA_PROF: MBB = 60 | t_time = 45385
TPA_PROF: 	0->60 | n_time = 800
TPA_PROF: MBB = 61 | t_time = 46105
TPA_PROF: 	0->61 | n_time = 720
TPA_PROF: MBB = 62 | t_time = 46815
TPA_PROF: 	0->62 | n_time = 710
TPA_PROF: MBB = 63 | t_time = 47625
TPA_PROF: 	0->63 | n_time = 810
TPA_PROF: MBB = 64 | t_time = 48365
TPA_PROF: 	0->64 | n_time = 740
TPA_PROF: MBB = 65 | t_time = 49165
TPA_PROF: 	0->65 | n_time = 800
TPA_PROF: MBB = 66 | t_time = 49975
TPA_PROF: 	0->66 | n_time = 810
TPA_PROF: MBB = 67 | t_time = 50685
TPA_PROF: 	0->67 | n_time = 710
TPA_PROF: MBB = 68 | t_time = 51485
TPA_PROF: 	0->68 | n_time = 800
TPA_PROF: MBB = 69 | t_time = 52205
TPA_PROF: 	0->69 | n_time = 720
TPA_PROF: MBB = 70 | t_time = 52920
TPA_PROF: 	0->70 | n_time = 715
TPA_PROF: MBB = 71 | t_time = 53730
TPA_PROF: 	0->71 | n_time = 810
TPA_PROF: MBB = 72 | t_time = 54470
TPA_PROF: 	0->72 | n_time = 740
TPA_PROF: MBB = 73 | t_time = 55270
TPA_PROF: 	0->73 | n_time = 800
TPA_PROF: MBB = 74 | t_time = 56080
TPA_PROF: 	0->74 | n_time = 810
TPA_PROF: MBB = 75 | t_time = 56790
TPA_PROF: 	0->75 | n_time = 710
TPA_PROF: MBB = 76 | t_time = 57590
TPA_PROF: 	0->76 | n_time = 800
TPA_PROF: MBB = 77 | t_time = 58310
TPA_PROF: 	0->77 | n_time = 720
TPA_PROF: MBB = 78 | t_time = 59020
TPA_PROF: 	0->78 | n_time = 710
TPA_PROF: MBB = 79 | t_time = 59830
TPA_PROF: 	0->79 | n_time = 810
TPA_PROF: MBB = 80 | t_time = 60570
TPA_PROF: 	0->80 | n_time = 740
TPA_PROF: MBB = 81 | t_time = 61390
TPA_PROF: 	0->81 | n_time = 820
TPA_PROF: MBB = 82 | t_time = 62200
TPA_PROF: 	0->82 | n_time = 810
TPA_PROF: MBB = 83 | t_time = 62910
TPA_PROF: 	0->83 | n_time = 710
TPA_PROF: MBB = 84 | t_time = 63710
TPA_PROF: 	0->84 | n_time = 800
TPA_PROF: MBB = 85 | t_time = 64430
TPA_PROF: 	0->85 | n_time = 720
TPA_PROF: MBB = 86 | t_time = 65140
TPA_PROF: 	0->86 | n_time = 710
TPA_PROF: MBB = 87 | t_time = 65950
TPA_PROF: 	0->87 | n_time = 810
TPA_PROF: MBB = 88 | t_time = 66690
TPA_PROF: 	0->88 | n_time = 740
TPA_PROF: MBB = 89 | t_time = 67490
TPA_PROF: 	0->89 | n_time = 800
TPA_PROF: MBB = 90 | t_time = 68300
TPA_PROF: 	0->90 | n_time = 810
TPA_PROF: MBB = 91 | t_time = 69010
TPA_PROF: 	0->91 | n_time = 710
TPA_PROF: MBB = 92 | t_time = 69810
TPA_PROF: 	0->92 | n_time = 800
TPA_PROF: MBB = 93 | t_time = 70530
TPA_PROF: 	0->93 | n_time = 720
TPA_PROF: MBB = 94 | t_time = 71240
TPA_PROF: 	0->94 | n_time = 710
TPA_PROF: MBB = 95 | t_time = 72050
TPA_PROF: 	0->95 | n_time = 810
TPA_PROF: MBB = 96 | t_time = 72790
TPA_PROF: 	0->96 | n_time = 740
TPA_PROF: MBB = 97 | t_time = 73590
TPA_PROF: 	0->97 | n_time = 800
TPA_PROF: MBB = 98 | t_time = 74400
TPA_PROF: 	0->98 | n_time = 810
TPA_PROF: MBB = 99 | t_time = 75110
TPA_PROF: 	0->99 | n_time = 710
TPA_PROF: MBB = 100 | t_time = 75910
TPA_PROF: 	0->100 | n_time = 800
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:57:24:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:57:24:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:57:24:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:58:01:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: MBB id 1 | cur_time=29, slack=146, slack_exp=0, r_n_time=175, hits=1
TPA_MECH: MBB id 2 | cur_time=1984, slack=-1369, slack_exp=0, r_n_time=615, hits=1
TPA_MECH: MBB id 3 | cur_time=3871, slack=-2816, slack_exp=0, r_n_time=1055, hits=1
TPA_MECH: MBB id 4 | cur_time=4845, slack=-3350, slack_exp=0, r_n_time=1495, hits=1
TPA_MECH: MBB id 5 | cur_time=5819, slack=-3884, slack_exp=0, r_n_time=1935, hits=1
TPA_MECH: MBB id 6 | cur_time=6793, slack=-4418, slack_exp=0, r_n_time=2375, hits=1
TPA_MECH: MBB id 7 | cur_time=7767, slack=-4952, slack_exp=0, r_n_time=2815, hits=1
TPA_MECH: MBB id 8 | cur_time=8741, slack=-5486, slack_exp=0, r_n_time=3255, hits=1
TPA_MECH: MBB id 9 | cur_time=9715, slack=-6020, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=10689, slack=-6554, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=11663, slack=-7088, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=12637, slack=-7622, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=13611, slack=-8156, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=14585, slack=-8690, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=15559, slack=-9224, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=16533, slack=-9758, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=17507, slack=-10292, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=18481, slack=-10826, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=19455, slack=-11360, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=20429, slack=-11894, slack_exp=0, r_n_time=8535, hits=1
TPA_MECH: MBB id 21 | cur_time=21403, slack=-12428, slack_exp=0, r_n_time=8975, hits=1
TPA_MECH: MBB id 22 | cur_time=22377, slack=-12962, slack_exp=0, r_n_time=9415, hits=1
TPA_MECH: MBB id 23 | cur_time=23351, slack=-13496, slack_exp=0, r_n_time=9855, hits=1
TPA_MECH: MBB id 24 | cur_time=24325, slack=-14030, slack_exp=0, r_n_time=10295, hits=1
TPA_MECH: MBB id 25 | cur_time=25299, slack=-14564, slack_exp=0, r_n_time=10735, hits=1
TPA_MECH: MBB id 26 | cur_time=26273, slack=-15098, slack_exp=0, r_n_time=11175, hits=1
TPA_MECH: MBB id 27 | cur_time=27247, slack=-15632, slack_exp=0, r_n_time=11615, hits=1
TPA_MECH: MBB id 28 | cur_time=28221, slack=-16166, slack_exp=0, r_n_time=12055, hits=1
TPA_MECH: MBB id 29 | cur_time=29195, slack=-16700, slack_exp=0, r_n_time=12495, hits=1
TPA_MECH: MBB id 30 | cur_time=30169, slack=-17234, slack_exp=0, r_n_time=12935, hits=1
TPA_MECH: MBB id 31 | cur_time=31143, slack=-17768, slack_exp=0, r_n_time=13375, hits=1
TPA_MECH: MBB id 32 | cur_time=32117, slack=-18302, slack_exp=0, r_n_time=13815, hits=1
TPA_MECH: MBB id 33 | cur_time=33091, slack=-18836, slack_exp=0, r_n_time=14255, hits=1
TPA_MECH: MBB id 34 | cur_time=34065, slack=-19370, slack_exp=0, r_n_time=14695, hits=1
TPA_MECH: MBB id 35 | cur_time=35039, slack=-19904, slack_exp=0, r_n_time=15135, hits=1
TPA_MECH: MBB id 36 | cur_time=36013, slack=-20438, slack_exp=0, r_n_time=15575, hits=1
TPA_MECH: MBB id 37 | cur_time=36987, slack=-20972, slack_exp=0, r_n_time=16015, hits=1
TPA_MECH: MBB id 38 | cur_time=37961, slack=-21506, slack_exp=0, r_n_time=16455, hits=1
TPA_MECH: MBB id 39 | cur_time=38935, slack=-22040, slack_exp=0, r_n_time=16895, hits=1
TPA_MECH: MBB id 40 | cur_time=39909, slack=-22574, slack_exp=0, r_n_time=17335, hits=1
TPA_MECH: MBB id 41 | cur_time=40883, slack=-23108, slack_exp=0, r_n_time=17775, hits=1
TPA_MECH: MBB id 42 | cur_time=41857, slack=-23642, slack_exp=0, r_n_time=18215, hits=1
TPA_MECH: MBB id 43 | cur_time=42831, slack=-24176, slack_exp=0, r_n_time=18655, hits=1
TPA_MECH: MBB id 44 | cur_time=43805, slack=-24710, slack_exp=0, r_n_time=19095, hits=1
TPA_MECH: MBB id 45 | cur_time=44779, slack=-25244, slack_exp=0, r_n_time=19535, hits=1
TPA_MECH: MBB id 46 | cur_time=45753, slack=-25778, slack_exp=0, r_n_time=19975, hits=1
TPA_MECH: MBB id 47 | cur_time=46727, slack=-26312, slack_exp=0, r_n_time=20415, hits=1
TPA_MECH: MBB id 48 | cur_time=47701, slack=-26846, slack_exp=0, r_n_time=20855, hits=1
TPA_MECH: MBB id 49 | cur_time=48675, slack=-27380, slack_exp=0, r_n_time=21295, hits=1
TPA_MECH: MBB id 50 | cur_time=49649, slack=-27914, slack_exp=0, r_n_time=21735, hits=1
TPA_MECH: MBB id 51 | cur_time=50623, slack=-28448, slack_exp=0, r_n_time=22175, hits=1
TPA_MECH: MBB id 52 | cur_time=51597, slack=-28982, slack_exp=0, r_n_time=22615, hits=1
TPA_MECH: MBB id 53 | cur_time=52571, slack=-29516, slack_exp=0, r_n_time=23055, hits=1
TPA_MECH: MBB id 54 | cur_time=53545, slack=-30050, slack_exp=0, r_n_time=23495, hits=1
TPA_MECH: MBB id 55 | cur_time=54519, slack=-30584, slack_exp=0, r_n_time=23935, hits=1
TPA_MECH: MBB id 56 | cur_time=55493, slack=-31118, slack_exp=0, r_n_time=24375, hits=1
TPA_MECH: MBB id 57 | cur_time=56467, slack=-31652, slack_exp=0, r_n_time=24815, hits=1
TPA_MECH: MBB id 58 | cur_time=57441, slack=-32186, slack_exp=0, r_n_time=25255, hits=1
TPA_MECH: MBB id 59 | cur_time=58415, slack=-32720, slack_exp=0, r_n_time=25695, hits=1
TPA_MECH: MBB id 60 | cur_time=59389, slack=-33254, slack_exp=0, r_n_time=26135, hits=1
TPA_MECH: MBB id 61 | cur_time=60363, slack=-33788, slack_exp=0, r_n_time=26575, hits=1
TPA_MECH: MBB id 62 | cur_time=61337, slack=-34322, slack_exp=0, r_n_time=27015, hits=1
TPA_MECH: MBB id 63 | cur_time=62311, slack=-34856, slack_exp=0, r_n_time=27455, hits=1
TPA_MECH: MBB id 64 | cur_time=63285, slack=-35390, slack_exp=0, r_n_time=27895, hits=1
TPA_MECH: MBB id 65 | cur_time=64259, slack=-35924, slack_exp=0, r_n_time=28335, hits=1
TPA_MECH: MBB id 66 | cur_time=65233, slack=-36458, slack_exp=0, r_n_time=28775, hits=1
TPA_MECH: MBB id 67 | cur_time=66207, slack=-36992, slack_exp=0, r_n_time=29215, hits=1
TPA_MECH: MBB id 68 | cur_time=67181, slack=-37526, slack_exp=0, r_n_time=29655, hits=1
TPA_MECH: MBB id 69 | cur_time=68155, slack=-38060, slack_exp=0, r_n_time=30095, hits=1
TPA_MECH: MBB id 70 | cur_time=69129, slack=-38594, slack_exp=0, r_n_time=30535, hits=1
TPA_MECH: MBB id 71 | cur_time=70103, slack=-39128, slack_exp=0, r_n_time=30975, hits=1
TPA_MECH: MBB id 72 | cur_time=71077, slack=-39662, slack_exp=0, r_n_time=31415, hits=1
TPA_MECH: MBB id 73 | cur_time=72051, slack=-40196, slack_exp=0, r_n_time=31855, hits=1
TPA_MECH: MBB id 74 | cur_time=73025, slack=-40730, slack_exp=0, r_n_time=32295, hits=1
TPA_MECH: MBB id 75 | cur_time=73999, slack=-41264, slack_exp=0, r_n_time=32735, hits=1
TPA_MECH: MBB id 76 | cur_time=74973, slack=-41798, slack_exp=0, r_n_time=33175, hits=1
TPA_MECH: MBB id 77 | cur_time=75947, slack=-42332, slack_exp=0, r_n_time=33615, hits=1
